"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000242534",68.8062058155926,-7.60489387051801,1.3611897843628,-5.5869460363883,2.31097495674225e-08,0.000577096666197675,NA,NA
"ENSG00000211619",50.3577620744547,-7.29896265739475,1.34164261403951,-5.44031814509717,5.31855061581831e-08,0.000664074229891075,NA,NA
"ENSG00000187862",99.0542735333606,-3.08451821190126,0.610069295792068,-5.0560128712863,4.28112452294304e-07,0.00356360805289779,"TTC24","164118"
"ENSG00000211895",58858.0169865427,-3.26027068485198,0.672618315247166,-4.8471333755667,1.25258220917587e-06,0.00781987073188499,NA,NA
"ENSG00000117322",1108.11606315774,-4.59121963661748,0.966533409027904,-4.75019238210827,2.03223219464435e-06,0.00851379555016678,"CR2","1380"
"ENSG00000160223",1324.07293431035,-1.38304717732764,0.291237342697968,-4.74886621514724,2.04560200628707e-06,0.00851379555016678,"ICOSLG","23308"
"ENSG00000251578",6.45705091882156,-4.73107858845665,1.02115122945854,-4.63308318295348,3.60259697577217e-06,0.012291057576337,NA,NA
"ENSG00000237988",89.8919919746098,-4.03154365296657,0.874258205448416,-4.61138783467151,3.99989468092785e-06,0.012291057576337,NA,NA
"ENSG00000166428",134.950703256425,-2.409174890326,0.529363913887942,-4.55107503008976,5.33725095405206e-06,0.012291057576337,"PLD4","122618"
"ENSG00000149968",101.836960902911,4.91047166653758,1.08358880532895,4.53167441596711,5.85179927656316e-06,0.012291057576337,"MMP3","4314"
"ENSG00000211640",1071.51473491082,-4.012285593682,0.889282119140134,-4.51182533340664,6.42721065870405e-06,0.012291057576337,NA,NA
"ENSG00000116748",49.5082838131535,-2.39437942607987,0.531848746105073,-4.50199317684737,6.73191434115998e-06,0.012291057576337,"AMPD1","270"
"ENSG00000143297",1761.5627757109,-3.14206386204048,0.69942586202126,-4.49234727031722,7.04424341488305e-06,0.012291057576337,"FCRL5","83416"
"ENSG00000241755",1121.91397859542,-4.43874909419682,0.991879510958805,-4.47508900542373,7.63794882686487e-06,0.012291057576337,NA,NA
"ENSG00000232533",143.581063783826,-1.23138686326902,0.275995577962543,-4.4616180895338,8.13431002051204e-06,0.012291057576337,NA,NA
"ENSG00000167483",930.438712287091,-3.54291089404202,0.796827322101208,-4.44627185310298,8.73733667716591e-06,0.012291057576337,"NIBAN3","199786"
"ENSG00000244116",934.589523925714,-3.30557735658189,0.743477807875603,-4.44610090787669,8.74428861520483e-06,0.012291057576337,NA,NA
"ENSG00000211890",7321.38522668431,-3.46221684725042,0.779201705858449,-4.44328704778191,8.85948407712902e-06,0.012291057576337,NA,NA
"ENSG00000211668",2092.61876385616,-3.92488154720003,0.890250080939892,-4.40874045532947,1.03973538167884e-05,0.0136654062901494,NA,NA
"ENSG00000104921",439.714432315686,-3.49477087899672,0.798966035686629,-4.37411694978164,1.21925005952337e-05,0.0152235562432088,"FCER2","2208"
"ENSG00000163519",124.062888051461,-2.37729664497881,0.548310255345445,-4.33567787908887,1.45311609932127e-05,0.0172796263010718,"TRAT1","50852"
"ENSG00000156738",5226.53051460219,-3.42568871071366,0.792585620394385,-4.32216863713609,1.54503022777836e-05,0.0175374976582187,"MS4A1","931"
"ENSG00000257221",11.5781980085263,-4.17437530671389,0.974720797321585,-4.28263695427918,1.84691382502398e-05,0.0197928231640824,NA,NA
"ENSG00000177455",1253.05359529907,-3.54386537909374,0.828767540732944,-4.27606681598512,1.90224153427029e-05,0.0197928231640824,"CD19","930"
"ENSG00000026751",776.861675434959,-2.11506388979986,0.497951936629807,-4.24752618518735,2.16143909210192e-05,0.0211289357870962,"SLAMF7","57823"
"ENSG00000198576",165.962527311861,-2.35866305093734,0.556189121316912,-4.24075725420993,2.22766953973519e-05,0.0211289357870962,"ARC","23237"
"ENSG00000223350",104.08889013198,-4.17578939335592,0.985995086882873,-4.23510162363717,2.28448368673553e-05,0.0211289357870962,NA,NA
"ENSG00000211663",1591.57164355311,-3.97010877461977,0.940967107479946,-4.21917912226745,2.45193417594056e-05,0.0218677500862813,NA,NA
"ENSG00000211660",1808.29133398166,-3.40407390687985,0.80910054672885,-4.20723224158275,2.58517429181799e-05,0.022096523842771,NA,NA
"ENSG00000142149",96.7771948054813,-1.99522483547278,0.476284950460948,-4.1891410458,2.80012326458971e-05,0.022096523842771,"HUNK","30811"
